FID,PMNTN_SN,MNTN_CODE,MNTN_NM,PMNTN_NM,PMNTN_MAIN,PMNTN_LT,PMNTN_DFFL,PMNTN_UPPL,PMNTN_GODN,PMNTN_MTRQ,PMNTN_CNRL,PMNTN_CLS_,PMNTN_RISK,PMNTN_RECO,DATA_STDR_,MNTN_ID
83,23242,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
84,23243,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
85,23244,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
86,23245,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
87,23246,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
88,23247,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
89,23248,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
90,23249,301400301,보문산, , ,0.37,쉬움,7,5, , , , , ,2016-12-31,1605270200
91,23250,301400301,보문산, , ,0.36,쉬움,6,4, , , , , ,2016-12-31,1605270200
92,23251,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
93,23252,301400301,보문산, , ,0.23,쉬움,4,3, , , , , ,2016-12-31,1605270200
94,23253,301400301,보문산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1605270200
95,23254,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
96,23255,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
97,23256,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
98,23257,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
99,23258,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
100,23259,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
101,23260,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
102,23261,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
103,23262,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
104,23263,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
105,23264,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
106,23265,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
107,23266,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
108,23267,301400301,보문산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1605270200
109,23268,301400301,보문산, , ,0.0,쉬움,1,0, , , , , ,2016-12-31,1605270200
110,23269,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
111,23270,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
112,23271,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
113,23272,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
114,23273,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
115,23274,301400301,보문산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1605270200
116,23275,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
117,23276,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
118,23277,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
119,23278,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
120,23279,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
121,23280,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
122,23281,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
123,23282,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
124,23283,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
125,23284,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
126,23285,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
127,23286,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
128,23287,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
129,23288,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
130,23289,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
131,23290,301400301,보문산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1605270200
132,23291,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
133,23292,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
134,23293,301400301,보문산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1605270200
135,23294,301400301,보문산, , ,0.0,쉬움,1,0, , , , , ,2016-12-31,1605270200
136,23295,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
137,23296,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
138,23297,301400301,보문산, , ,0.22,쉬움,4,3, , , , , ,2016-12-31,1605270200
139,23298,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
140,23299,301400301,보문산, , ,0.24,쉬움,4,3, , , , , ,2016-12-31,1605270200
141,23300,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
142,23301,301400301,보문산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1605270200
143,23302,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
144,23303,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
145,23304,301400301,보문산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1605270200
146,23305,301400301,보문산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1605270200
147,23306,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
148,23307,301400301,보문산, , ,0.33,쉬움,6,4, , , , , ,2016-12-31,1605270200
149,23308,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
150,23309,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
151,23310,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
152,23311,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
153,23312,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
154,23313,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
155,23314,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
156,23315,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
157,23316,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
158,23317,301400301,보문산, , ,0.27,쉬움,5,3, , , , , ,2016-12-31,1605270200
159,23318,301400301,보문산,문화동구간, ,0.11,쉬움,2,1, , , , , ,2016-12-31,1605270200
160,23319,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
161,23320,301400301,보문산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1605270200
162,23321,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
163,23322,301400301,보문산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1605270200
164,23323,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
165,23324,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
166,23325,301400301,보문산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1605270200
167,23326,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
168,23327,301400301,보문산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1605270200
169,23328,301400301,보문산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1605270200
170,23329,301400301,보문산,문화동구간, ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
171,23330,301400301,보문산,문화동구간, ,0.42,중간,8,6, , , , , ,2016-12-31,1605270200
172,23331,301400301,보문산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1605270200
173,23332,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
174,23333,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
175,23334,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
176,23335,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
177,23336,301400301,보문산, , ,0.32,쉬움,6,4, , , , , ,2016-12-31,1605270200
178,23337,301400301,보문산, , ,0.28,쉬움,5,3, , , , , ,2016-12-31,1605270200
179,23338,301400301,보문산, , ,0.28,쉬움,5,3, , , , , ,2016-12-31,1605270200
180,23339,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
181,23340,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
182,23341,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
183,23342,301400301,보문산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1605270200
184,23343,301400301,보문산,문화동구간, ,0.08,쉬움,1,1, , , , , ,2016-12-31,1605270200
185,23344,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
186,23345,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
187,23346,301400301,보문산,문화동구간, ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
188,23347,301400301,보문산,문화동구간, ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
189,23348,301400301,보문산,문화동구간, ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
190,23349,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
191,23350,301400301,보문산, , ,0.24,쉬움,4,3, , , , , ,2016-12-31,1605270200
192,23351,301400301,보문산,이사동구간, ,0.56,쉬움,10,7, , , , , ,2016-12-31,1605270200
193,23352,301400301,보문산, , ,0.28,쉬움,5,3, , , , , ,2016-12-31,1605270200
194,23353,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
195,23354,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
196,23355,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
197,23356,301400301,보문산, , ,0.48,쉬움,8,6, , , , , ,2016-12-31,1605270200
198,23357,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
199,23358,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
200,23359,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
201,23360,301400301,보문산, , ,0.42,쉬움,7,5, , , , , ,2016-12-31,1605270200
202,23361,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
203,23362,301400301,보문산, , ,0.25,쉬움,4,3, , , , , ,2016-12-31,1605270200
204,23363,301400301,보문산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1605270200
205,23364,301400301,보문산, , ,0.49,쉬움,9,6, , , , , ,2016-12-31,1605270200
206,23365,301400301,보문산, , ,0.47,쉬움,8,6, , , , , ,2016-12-31,1605270200
207,23366,301400301,보문산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1605270200
208,23367,301400301,보문산, , ,0.26,쉬움,5,3, , , , , ,2016-12-31,1605270200
209,23368,301400301,보문산, , ,0.6,쉬움,11,7, , , , , ,2016-12-31,1605270200
210,23369,301400301,보문산, , ,0.27,쉬움,5,3, , , , , ,2016-12-31,1605270200
211,23370,301400301,보문산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1605270200
212,23371,301400301,보문산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1605270200
213,23372,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
214,23373,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
215,23374,301400301,보문산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1605270200
216,23375,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
217,23376,301400301,보문산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1605270200
218,23377,301400301,보문산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1605270200
219,23378,301400301,보문산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1605270200
220,23379,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
221,23380,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
222,23381,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
223,23382,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
224,23383,301400301,보문산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1605270200
225,23384,301400301,보문산, , ,0.22,쉬움,4,3, , , , , ,2016-12-31,1605270200
226,23385,301400301,보문산, , ,0.21,쉬움,4,3, , , , , ,2016-12-31,1605270200
227,23386,301400301,보문산, , ,0.28,쉬움,5,3, , , , , ,2016-12-31,1605270200
228,23387,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
229,23388,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
230,23389,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
231,23390,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
232,23391,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
233,23392,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
234,23393,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
235,23394,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
236,23395,301400301,보문산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1605270200
237,23396,301400301,보문산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1605270200
238,23397,301400301,보문산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1605270200
239,23398,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
240,23399,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
241,23400,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
242,23401,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
243,23402,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
244,23403,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
245,23404,301400301,보문산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1605270200
246,23405,301400301,보문산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1605270200
247,23406,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
248,23407,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
249,23408,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
250,23409,301400301,보문산, , ,0.25,쉬움,4,3, , , , , ,2016-12-31,1605270200
251,23410,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
252,23411,301400301,보문산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1605270200
253,23412,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
254,23413,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
255,23414,301400301,보문산, , ,0.21,쉬움,4,3, , , , , ,2016-12-31,1605270200
256,23415,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
257,23416,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
258,23417,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
259,23418,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
260,23419,301400301,보문산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1605270200
261,23420,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
262,23421,301400301,보문산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1605270200
263,23422,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
264,23423,301400301,보문산, , ,0.45,쉬움,8,6, , , , , ,2016-12-31,1605270200
265,23424,301400301,보문산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1605270200
266,23425,301400301,보문산, , ,0.22,쉬움,4,3, , , , , ,2016-12-31,1605270200
267,23426,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
268,23427,301400301,보문산, , ,0.43,쉬움,8,5, , , , , ,2016-12-31,1605270200
269,23428,301400301,보문산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1605270200
270,23429,301400301,보문산, , ,0.21,쉬움,4,3, , , , , ,2016-12-31,1605270200
271,23430,301400301,보문산, , ,0.23,쉬움,4,3, , , , , ,2016-12-31,1605270200
272,23431,301400301,보문산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1605270200
273,23432,301400301,보문산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1605270200
274,23433,301400301,보문산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1605270200
275,23434,301400301,보문산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1605270200
276,23435,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
277,23436,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
278,23437,301400301,보문산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1605270200
279,23438,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
280,23439,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
281,23440,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
282,23441,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
283,23442,301400301,보문산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1605270200
284,23443,301400301,보문산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1605270200
285,23444,301400301,보문산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1605270200
286,23445,301400301,보문산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1605270200
287,23446,301400301,보문산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1605270200
288,23447,301400301,보문산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1605270200
