FID,PMNTN_SN,MNTN_CODE,MNTN_NM,PMNTN_NM,PMNTN_MAIN,PMNTN_LT,PMNTN_DFFL,PMNTN_UPPL,PMNTN_GODN,PMNTN_MTRQ,PMNTN_CNRL,PMNTN_CLS_,PMNTN_RISK,PMNTN_RECO,DATA_STDR_,MNTN_ID
17,17668,272601101,무학산,만촌동구간, ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
18,17669,272601101,무학산, , ,0.58,쉬움,10,7, , , , , ,2016-12-31,1307060200
19,17670,272601101,무학산, , ,0.57,쉬움,10,7, , , , , ,2016-12-31,1307060200
20,17671,272601101,무학산, , ,0.58,쉬움,10,7, , , , , ,2016-12-31,1307060200
21,17672,272601101,무학산,이천동구간, ,0.46,쉬움,8,6, , , , , ,2016-12-31,1307060200
22,17673,272601101,무학산, , ,0.39,쉬움,7,5, , , , , ,2016-12-31,1307060200
23,17674,272601101,무학산, , ,0.39,쉬움,7,5, , , , , ,2016-12-31,1307060200
24,17675,272601101,무학산, , ,0.49,쉬움,9,6, , , , , ,2016-12-31,1307060200
25,17676,272601101,무학산, , ,0.27,쉬움,5,3, , , , , ,2016-12-31,1307060200
26,17677,272601101,무학산, , ,0.35,쉬움,6,4, , , , , ,2016-12-31,1307060200
27,17678,272601101,무학산, , ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
28,17679,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
29,17680,272601101,무학산, , ,0.59,쉬움,10,7, , , , , ,2016-12-31,1307060200
30,17681,272601101,무학산, , ,0.61,쉬움,11,8, , , , , ,2016-12-31,1307060200
31,17682,272601101,무학산, , ,0.56,쉬움,10,7, , , , , ,2016-12-31,1307060200
32,17683,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
33,17684,272601101,무학산,연호동구간, ,0.37,쉬움,7,5, , , , , ,2016-12-31,1307060200
34,17685,272601101,무학산, , ,0.57,쉬움,10,7, , , , , ,2016-12-31,1307060200
35,17686,272601101,무학산,삼덕동구간, ,0.84,쉬움,15,10, , , , , ,2016-12-31,1307060200
36,17687,272601101,무학산,삼덕동구간, ,0.27,쉬움,5,3, , , , , ,2016-12-31,1307060200
37,17688,272601101,무학산,삼덕동구간, ,0.88,쉬움,16,11, , , , , ,2016-12-31,1307060200
38,17689,272601101,무학산,범물동구간, ,0.54,쉬움,10,7, , , , , ,2016-12-31,1307060200
39,17690,272601101,무학산,범물동구간, ,0.25,쉬움,4,3, , , , , ,2016-12-31,1307060200
40,17691,272601101,무학산,삼덕동구간, ,0.32,쉬움,6,4, , , , , ,2016-12-31,1307060200
41,17692,272601101,무학산,범물동구간, ,0.78,쉬움,14,10, , , , , ,2016-12-31,1307060200
42,17693,272601101,무학산,지산동구간, ,0.76,쉬움,13,9, , , , , ,2016-12-31,1307060200
43,17694,272601101,무학산, , ,0.42,쉬움,7,5, , , , , ,2016-12-31,1307060200
44,17695,272601101,무학산,지산동구간, ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
45,17696,272601101,무학산,지산동구간, ,0.45,쉬움,8,6, , , , , ,2016-12-31,1307060200
46,17697,272601101,무학산, , ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
47,17698,272601101,무학산, , ,0.5,쉬움,9,6, , , , , ,2016-12-31,1307060200
48,17699,272601101,무학산,지산동구간, ,0.58,쉬움,10,7, , , , , ,2016-12-31,1307060200
49,17700,272601101,무학산, , ,0.61,쉬움,11,8, , , , , ,2016-12-31,1307060200
50,17701,272601101,무학산, , ,0.43,쉬움,8,5, , , , , ,2016-12-31,1307060200
51,17702,272601101,무학산,황금동구간, ,0.51,쉬움,9,6, , , , , ,2016-12-31,1307060200
52,17703,272601101,무학산,지산동구간, ,0.86,쉬움,15,11, , , , , ,2016-12-31,1307060200
53,17704,272601101,무학산, , ,0.45,쉬움,8,6, , , , , ,2016-12-31,1307060200
54,17705,272601101,무학산,황금동구간, ,0.57,쉬움,11,7, , , , , ,2016-12-31,1307060200
55,17706,272601101,무학산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1307060200
56,17707,272601101,무학산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1307060200
57,17708,272601101,무학산,범어동구간, ,0.19,쉬움,3,2, , , , , ,2016-12-31,1307060200
58,17709,272601101,무학산,범어동구간, ,0.22,쉬움,4,3, , , , , ,2016-12-31,1307060200
59,17710,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
60,17711,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
61,17712,272601101,무학산, , ,0.26,쉬움,5,3, , , , , ,2016-12-31,1307060200
62,17713,272601101,무학산,황금동구간, ,0.35,쉬움,6,4, , , , , ,2016-12-31,1307060200
63,17714,272601101,무학산, , ,0.26,쉬움,5,3, , , , , ,2016-12-31,1307060200
64,17715,272601101,무학산,지산동구간, ,0.34,쉬움,6,4, , , , , ,2016-12-31,1307060200
65,17716,272601101,무학산,황금동구간, ,0.75,쉬움,14,10, , , , , ,2016-12-31,1307060200
66,17717,272601101,무학산, , ,0.35,쉬움,6,4, , , , , ,2016-12-31,1307060200
67,17718,272601101,무학산,황금동구간, ,0.29,쉬움,5,4, , , , , ,2016-12-31,1307060200
68,17719,272601101,무학산,황금동구간, ,0.75,쉬움,14,10, , , , , ,2016-12-31,1307060200
69,17720,272601101,무학산,황금동구간, ,0.47,쉬움,9,6, , , , , ,2016-12-31,1307060200
70,17721,272601101,무학산,범어동구간, ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
71,17722,272601101,무학산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1307060200
72,17723,272601101,무학산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
73,17724,272601101,무학산,만촌동구간, ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
74,17725,272601101,무학산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
75,17726,272601101,무학산,시지동구간, ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
76,17727,272601101,무학산,시지동구간, ,0.37,쉬움,7,5, , , , , ,2016-12-31,1307060200
77,17728,272601101,무학산,가천동구간, ,0.3,쉬움,5,4, , , , , ,2016-12-31,1307060200
78,17729,272601101,무학산,연호동구간, ,0.6,쉬움,11,7, , , , , ,2016-12-31,1307060200
79,17730,272601101,무학산,만촌동구간, ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
80,17731,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
81,17732,272601101,무학산, , ,0.24,쉬움,4,3, , , , , ,2016-12-31,1307060200
82,17733,272601101,무학산, , ,0.48,쉬움,8,6, , , , , ,2016-12-31,1307060200
83,17734,272601101,무학산,이천동구간, ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
84,17735,272601101,무학산,이천동구간, ,0.42,쉬움,7,5, , , , , ,2016-12-31,1307060200
85,17736,272601101,무학산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
86,17737,272601101,무학산, , ,0.78,쉬움,14,10, , , , , ,2016-12-31,1307060200
87,17738,272601101,무학산, , ,0.43,쉬움,8,5, , , , , ,2016-12-31,1307060200
88,17739,272601101,무학산, , ,0.52,쉬움,9,6, , , , , ,2016-12-31,1307060200
89,17740,272601101,무학산, , ,0.7,쉬움,12,9, , , , , ,2016-12-31,1307060200
90,17741,272601101,무학산, , ,0.3,쉬움,5,4, , , , , ,2016-12-31,1307060200
91,17742,272601101,무학산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1307060200
92,17743,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
93,17744,272601101,무학산,이천동구간, ,0.23,쉬움,4,3, , , , , ,2016-12-31,1307060200
94,17745,272601101,무학산,이천동구간, ,0.44,쉬움,8,5, , , , , ,2016-12-31,1307060200
95,17746,272601101,무학산,이천동구간, ,0.24,쉬움,4,3, , , , , ,2016-12-31,1307060200
96,17747,272601101,무학산,연호동구간, ,0.12,쉬움,2,1, , , , , ,2016-12-31,1307060200
97,17748,272601101,무학산,연호동구간, ,0.93,쉬움,16,11, , , , , ,2016-12-31,1307060200
98,17749,272601101,무학산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1307060200
99,17750,272601101,무학산,이천동구간, ,0.29,쉬움,5,4, , , , , ,2016-12-31,1307060200
100,17751,272601101,무학산, , ,0.37,쉬움,7,5, , , , , ,2016-12-31,1307060200
101,17752,272601101,무학산, , ,0.33,쉬움,6,4, , , , , ,2016-12-31,1307060200
102,17753,272601101,무학산,삼덕동구간, ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
103,17754,272601101,무학산,삼덕동구간, ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
104,17755,272601101,무학산,연호동구간, ,0.84,쉬움,15,10, , , , , ,2016-12-31,1307060200
105,17756,272601101,무학산,지산동구간, ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
106,17757,272601101,무학산,지산동구간, ,0.25,쉬움,4,3, , , , , ,2016-12-31,1307060200
107,17758,272601101,무학산,지산동구간, ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
108,17759,272601101,무학산,황금동구간, ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
109,17760,272601101,무학산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
110,17761,272601101,무학산,황금동구간, ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
111,17762,272601101,무학산,지산동구간, ,0.71,쉬움,13,9, , , , , ,2016-12-31,1307060200
112,17763,272601101,무학산, , ,0.39,쉬움,7,5, , , , , ,2016-12-31,1307060200
113,17764,272601101,무학산,연호동구간, ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
114,17765,272601101,무학산,이천동구간, ,0.63,쉬움,11,8, , , , , ,2016-12-31,1307060200
115,17766,272601101,무학산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1307060200
116,17767,272601101,무학산,연호동구간, ,0.22,쉬움,4,3, , , , , ,2016-12-31,1307060200
117,17768,272601101,무학산,이천동구간, ,0.12,쉬움,2,1, , , , , ,2016-12-31,1307060200
118,17769,272601101,무학산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1307060200
119,17770,272601101,무학산, , ,0.26,쉬움,5,3, , , , , ,2016-12-31,1307060200
120,17771,272601101,무학산,연호동구간, ,0.22,쉬움,4,3, , , , , ,2016-12-31,1307060200
121,17772,272601101,무학산, , ,0.32,쉬움,6,4, , , , , ,2016-12-31,1307060200
122,17773,272601101,무학산,연호동구간, ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
123,17774,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
124,17775,272601101,무학산,연호동구간, ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
125,17776,272601101,무학산,연호동구간, ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
126,17777,272601101,무학산,이천동구간, ,0.29,쉬움,5,4, , , , , ,2016-12-31,1307060200
127,17778,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
128,17779,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
129,17780,272601101,무학산,이천동구간, ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
130,17781,272601101,무학산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1307060200
131,17782,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
132,17783,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
133,17784,272601101,무학산,삼덕동구간, ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
134,17785,272601101,무학산,삼덕동구간, ,0.03,쉬움,1,0, , , , , ,2016-12-31,1307060200
135,17786,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
136,17787,272601101,무학산,범어동구간, ,0.12,쉬움,2,1, , , , , ,2016-12-31,1307060200
137,17788,272601101,무학산,범어동구간, ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
138,17789,272601101,무학산,만촌동구간, ,0.14,쉬움,2,2, , , , , ,2016-12-31,1307060200
139,17790,272601101,무학산,지산동구간, ,0.34,쉬움,6,4, , , , , ,2016-12-31,1307060200
140,17791,272601101,무학산,만촌동구간, ,0.39,쉬움,7,5, , , , , ,2016-12-31,1307060200
141,17792,272601101,무학산,만촌동구간, ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
142,17793,272601101,무학산,만촌동구간, ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
143,17794,272601101,무학산,만촌동구간, ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
144,17795,272601101,무학산,만촌동구간, ,0.22,쉬움,4,3, , , , , ,2016-12-31,1307060200
145,17796,272601101,무학산,만촌동구간, ,0.46,쉬움,8,6, , , , , ,2016-12-31,1307060200
146,17797,272601101,무학산,만촌동구간, ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
147,17798,272601101,무학산,만촌동구간, ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
148,17799,272601101,무학산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1307060200
149,17800,272601101,무학산, , ,0.31,쉬움,5,4, , , , , ,2016-12-31,1307060200
150,17801,272601101,무학산,이천동구간, ,0.32,쉬움,6,4, , , , , ,2016-12-31,1307060200
151,17802,272601101,무학산,지산동구간, ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
152,17803,272601101,무학산,지산동구간, ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
153,17804,272601101,무학산,삼덕동구간, ,0.28,쉬움,5,3, , , , , ,2016-12-31,1307060200
154,17805,272601101,무학산,황금동구간, ,0.46,쉬움,8,6, , , , , ,2016-12-31,1307060200
155,17806,272601101,무학산,황금동구간, ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
156,17807,272601101,무학산,지산동구간, ,0.16,쉬움,3,2, , , , , ,2016-12-31,1307060200
157,17808,272601101,무학산,지산동구간, ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
158,17809,272601101,무학산,지산동구간, ,0.63,쉬움,11,8, , , , , ,2016-12-31,1307060200
159,17810,272601101,무학산,만촌동구간, ,0.14,쉬움,2,2, , , , , ,2016-12-31,1307060200
160,17811,272601101,무학산,만촌동구간, ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
161,17812,272601101,무학산, , ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
162,17813,272601101,무학산,만촌동구간, ,0.3,쉬움,5,4, , , , , ,2016-12-31,1307060200
163,17814,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
164,17815,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
165,17816,272601101,무학산,지산동구간, ,0.29,쉬움,5,4, , , , , ,2016-12-31,1307060200
166,17817,272601101,무학산,황금동구간, ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
167,17818,272601101,무학산,황금동구간, ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
168,17819,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
169,17820,272601101,무학산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1307060200
170,17821,272601101,무학산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
171,17822,272601101,무학산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1307060200
172,17823,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
173,17824,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
174,17825,272601101,무학산, , ,0.24,쉬움,4,3, , , , , ,2016-12-31,1307060200
175,17826,272601101,무학산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
176,17827,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
177,17828,272601101,무학산,만촌동구간, ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
178,17829,272601101,무학산,만촌동구간, ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
179,17830,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
180,17831,272601101,무학산, , ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
181,17832,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
182,17833,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
183,17834,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
184,17835,272601101,무학산, , ,0.24,쉬움,4,3, , , , , ,2016-12-31,1307060200
185,17836,272601101,무학산, , ,0.25,쉬움,4,3, , , , , ,2016-12-31,1307060200
186,17837,272601101,무학산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1307060200
187,17838,272601101,무학산,삼덕동구간, ,0.61,쉬움,11,8, , , , , ,2016-12-31,1307060200
188,17839,272601101,무학산, , ,0.62,쉬움,11,8, , , , , ,2016-12-31,1307060200
189,17840,272601101,무학산, , ,0.35,쉬움,6,4, , , , , ,2016-12-31,1307060200
190,17841,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
191,17842,272601101,무학산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
192,17843,272601101,무학산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
193,17844,272601101,무학산,지산동구간, ,0.16,쉬움,3,2, , , , , ,2016-12-31,1307060200
194,17845,272601101,무학산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1307060200
195,17846,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
196,17847,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
197,17848,272601101,무학산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1307060200
198,17849,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
199,17850,272601101,무학산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
200,17851,272601101,무학산,지산동구간, ,0.02,쉬움,1,0, , , , , ,2016-12-31,1307060200
201,17852,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
202,17853,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
203,17854,272601101,무학산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
204,17855,272601101,무학산, , ,0.16,쉬움,3,2, , , , , ,2016-12-31,1307060200
205,17856,272601101,무학산, , ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
206,17857,272601101,무학산,황금동구간, ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
207,17858,272601101,무학산,황금동구간, ,0.15,쉬움,3,2, , , , , ,2016-12-31,1307060200
208,17859,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
209,17860,272601101,무학산, , ,0.21,쉬움,4,3, , , , , ,2016-12-31,1307060200
210,17861,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
211,17862,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
212,17863,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
213,17864,272601101,무학산, , ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
214,17865,272601101,무학산,범물동구간, ,0.4,쉬움,7,5, , , , , ,2016-12-31,1307060200
215,17866,272601101,무학산,범물동구간, ,0.24,쉬움,4,3, , , , , ,2016-12-31,1307060200
216,17867,272601101,무학산, , ,0.29,쉬움,5,4, , , , , ,2016-12-31,1307060200
217,17868,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
218,17869,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
219,17870,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
220,17871,272601101,무학산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1307060200
221,17872,272601101,무학산, , ,0.21,쉬움,4,3, , , , , ,2016-12-31,1307060200
222,17873,272601101,무학산, , ,0.29,쉬움,5,4, , , , , ,2016-12-31,1307060200
223,17874,272601101,무학산, , ,0.46,쉬움,8,6, , , , , ,2016-12-31,1307060200
224,17875,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
225,17876,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
226,17877,272601101,무학산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
227,17878,272601101,무학산, , ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
228,17879,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
229,17880,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
230,17881,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
231,17882,272601101,무학산, , ,0.26,쉬움,5,3, , , , , ,2016-12-31,1307060200
232,17883,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
233,17884,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
234,17885,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
235,17886,272601101,무학산, , ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
236,17887,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
237,17888,272601101,무학산, , ,0.2,쉬움,4,2, , , , , ,2016-12-31,1307060200
238,17889,272601101,무학산, , ,0.13,쉬움,2,2, , , , , ,2016-12-31,1307060200
239,17890,272601101,무학산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1307060200
240,17891,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
241,17892,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
242,17893,272601101,무학산, , ,0.22,쉬움,4,3, , , , , ,2016-12-31,1307060200
243,17894,272601101,무학산, , ,0.18,쉬움,3,2, , , , , ,2016-12-31,1307060200
244,17895,272601101,무학산,범물동구간, ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
245,17896,272601101,무학산, , ,0.19,쉬움,3,2, , , , , ,2016-12-31,1307060200
246,17897,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
247,17898,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
248,17899,272601101,무학산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
249,17900,272601101,무학산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
250,17901,272601101,무학산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1307060200
251,17902,272601101,무학산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
252,17903,272601101,무학산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
253,17904,272601101,무학산, , ,0.02,쉬움,1,0, , , , , ,2016-12-31,1307060200
254,17905,272601101,무학산, , ,0.03,쉬움,1,0, , , , , ,2016-12-31,1307060200
255,17906,272601101,무학산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
256,17907,272601101,무학산, , ,0.11,쉬움,2,1, , , , , ,2016-12-31,1307060200
257,17908,272601101,무학산, , ,0.14,쉬움,2,2, , , , , ,2016-12-31,1307060200
258,17909,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
259,17910,272601101,무학산, , ,0.38,쉬움,7,5, , , , , ,2016-12-31,1307060200
260,17911,272601101,무학산, , ,0.17,쉬움,3,2, , , , , ,2016-12-31,1307060200
261,17912,272601101,무학산, , ,0.06,쉬움,1,1, , , , , ,2016-12-31,1307060200
262,17913,272601101,무학산, , ,0.47,쉬움,8,6, , , , , ,2016-12-31,1307060200
263,17914,272601101,무학산, , ,0.21,쉬움,4,3, , , , , ,2016-12-31,1307060200
264,17915,272601101,무학산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
265,17916,272601101,무학산, , ,0.1,쉬움,2,1, , , , , ,2016-12-31,1307060200
266,17917,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
267,17918,272601101,무학산, , ,0.08,쉬움,1,1, , , , , ,2016-12-31,1307060200
268,17919,272601101,무학산, , ,0.24,쉬움,4,3, , , , , ,2016-12-31,1307060200
269,17920,272601101,무학산, , ,0.07,쉬움,1,1, , , , , ,2016-12-31,1307060200
270,17921,272601101,무학산, , ,0.01,쉬움,1,0, , , , , ,2016-12-31,1307060200
271,17922,272601101,무학산, , ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
272,17923,272601101,무학산, , ,0.33,쉬움,6,4, , , , , ,2016-12-31,1307060200
273,17924,272601101,무학산,황금동구간, ,0.09,쉬움,2,1, , , , , ,2016-12-31,1307060200
274,17925,272601101,무학산, , ,0.12,쉬움,2,1, , , , , ,2016-12-31,1307060200
275,17926,272601101,무학산, , ,0.15,쉬움,3,2, , , , , ,2016-12-31,1307060200
276,17927,272601101,무학산, , ,0.05,쉬움,1,1, , , , , ,2016-12-31,1307060200
277,17928,272601101,무학산,황금동구간, ,0.01,쉬움,1,0, , , , , ,2016-12-31,1307060200
278,17929,272601101,무학산, , ,0.04,쉬움,1,0, , , , , ,2016-12-31,1307060200
